Dataset,Run,Noise,Accuracy,Precision,Recall,F1-score,ROC AUC
pendigits.mat,2,0.05,0.9731,0.2,0.0462,0.075,0.7749
pendigits.mat,2,0.1,0.9731,0.2105,0.0635,0.0976,0.7122
pendigits.mat,3,0.0,0.972,0.2632,0.0735,0.1149,0.8152
pendigits.mat,3,0.05,0.9716,0.1429,0.0476,0.0714,0.7571
pendigits.mat,3,0.1,0.9738,0.1111,0.0345,0.0526,0.8202
pendigits.mat,4,0.0,0.9738,0.3125,0.0758,0.122,0.7762
pendigits.mat,4,0.05,0.972,0.2174,0.0781,0.1149,0.7502
pendigits.mat,4,0.1,0.9742,0.2381,0.0833,0.1235,0.7245
pendigits.mat,5,0.0,0.9723,0.15,0.0484,0.0732,0.7804
pendigits.mat,5,0.05,0.9745,0.25,0.1034,0.1463,0.8033
pendigits.mat,5,0.1,0.9756,0.1765,0.0536,0.0822,0.7791
pendigits.mat,6,0.0,0.9756,0.087,0.0417,0.0563,0.6852
pendigits.mat,6,0.05,0.9756,0.0455,0.0213,0.029,0.7462
pendigits.mat,6,0.1,0.9796,0.1579,0.0698,0.0968,0.6661
pendigits.mat,7,0.0,0.9738,0.2917,0.1129,0.1628,0.8692
pendigits.mat,7,0.05,0.9742,0.1765,0.05,0.0779,0.773
pendigits.mat,7,0.1,0.9756,0.2727,0.1053,0.1519,0.7491
pendigits.mat,8,0.0,0.9723,0.0526,0.0169,0.0256,0.7741
pendigits.mat,8,0.05,0.9727,0.0909,0.0351,0.0506,0.5942
pendigits.mat,8,0.1,0.9756,0.1,0.0392,0.0563,0.7777
pendigits.mat,9,0.0,0.9753,0.2941,0.082,0.1282,0.7901
pendigits.mat,9,0.05,0.976,0.25,0.069,0.1081,0.7309
pendigits.mat,9,0.1,0.9745,0.2,0.069,0.1026,0.7394
pendigits.mat,10,0.0,0.9753,0.375,0.0938,0.15,0.8856
pendigits.mat,10,0.05,0.9756,0.3,0.1017,0.1519,0.8522
pendigits.mat,10,0.1,0.976,0.1538,0.0351,0.0571,0.7523
pendigits.mat,Average,0.05,0.9748,0.2146,0.0728,0.1075,0.7696
pima.mat,1,0.0,0.6688,0.5128,0.1942,0.2817,0.6813
pima.mat,1,0.05,0.6883,0.4848,0.1684,0.25,0.6477
pima.mat,1,0.1,0.6916,0.4615,0.129,0.2017,0.6539
pima.mat,2,0.0,0.6494,0.5143,0.1651,0.25,0.6612
pima.mat,2,0.05,0.6526,0.4688,0.1429,0.219,0.6632
pima.mat,2,0.1,0.6494,0.3784,0.1414,0.2059,0.6581
pima.mat,3,0.0,0.6558,0.4615,0.1748,0.2535,0.6685
pima.mat,3,0.05,0.6688,0.4571,0.1616,0.2388,0.6485
pima.mat,3,0.1,0.6656,0.35,0.1538,0.2137,0.6484
pima.mat,4,0.0,0.5974,0.5135,0.152,0.2346,0.6768
pima.mat,4,0.05,0.6266,0.5625,0.1513,0.2384,0.6897
pima.mat,4,0.1,0.6364,0.4706,0.1455,0.2222,0.6533
pima.mat,5,0.0,0.6948,0.6429,0.1765,0.2769,0.7242
pima.mat,5,0.05,0.7045,0.6053,0.2323,0.3358,0.732
pima.mat,5,0.1,0.6981,0.5,0.1828,0.2677,0.6928
pima.mat,6,0.0,0.6558,0.4286,0.1485,0.2206,0.6855
pima.mat,6,0.05,0.6623,0.4444,0.16,0.2353,0.687
pima.mat,6,0.1,0.6818,0.3871,0.1319,0.1967,0.6998
pima.mat,7,0.0,0.6948,0.6,0.18,0.2769,0.7363
pima.mat,7,0.05,0.7143,0.6053,0.2396,0.3433,0.7382
pima.mat,7,0.1,0.7078,0.5,0.1778,0.2623,0.6959
pima.mat,8,0.0,0.6721,0.5938,0.1776,0.2734,0.7383
pima.mat,8,0.05,0.6753,0.5143,0.1782,0.2647,0.7178
pima.mat,8,0.1,0.6786,0.4412,0.1579,0.2326,0.7156
pima.mat,9,0.0,0.6591,0.5152,0.1604,0.2446,0.7231
pima.mat,9,0.05,0.6851,0.5484,0.17,0.2595,0.7063
pima.mat,9,0.1,0.6818,0.4848,0.1649,0.2462,0.7029
pima.mat,10,0.0,0.6721,0.6053,0.211,0.3129,0.6997
pima.mat,10,0.05,0.6883,0.6,0.2039,0.3043,0.7071
pima.mat,10,0.1,0.6786,0.5278,0.1881,0.2774,0.6928
pima.mat,Average,0.05,0.6719,0.506,0.1707,0.2547,0.6915
satellite.mat,1,0.0,0.7817,0.9705,0.3219,0.4835,0.7992
satellite.mat,1,0.05,0.7129,0.5803,0.2031,0.3009,0.6754
satellite.mat,1,0.1,0.7218,0.5296,0.1954,0.2854,0.6497
satellite.mat,2,0.0,0.7797,0.989,0.3229,0.4869,0.8041
satellite.mat,2,0.05,0.7238,0.6479,0.219,0.3273,0.7104
satellite.mat,2,0.1,0.7199,0.5548,0.2088,0.3034,0.6618
satellite.mat,3,0.0,0.7801,1.0,0.323,0.4882,0.8167
satellite.mat,3,0.05,0.7603,0.8409,0.2785,0.4185,0.7867
satellite.mat,3,0.1,0.7319,0.6162,0.2315,0.3365,0.657
satellite.mat,4,0.0,0.7801,0.9853,0.3229,0.4864,0.7976
satellite.mat,4,0.05,0.7249,0.6421,0.2217,0.3295,0.696
satellite.mat,4,0.1,0.7257,0.5768,0.2062,0.3037,0.6385
satellite.mat,5,0.0,0.7902,0.9813,0.3296,0.4934,0.8103
satellite.mat,5,0.05,0.7665,0.7895,0.2781,0.4114,0.7609
satellite.mat,5,0.1,0.7362,0.5667,0.214,0.3107,0.6759
satellite.mat,6,0.0,0.7867,0.9593,0.325,0.4855,0.7955
satellite.mat,6,0.05,0.7238,0.583,0.209,0.3077,0.67
satellite.mat,6,0.1,0.7327,0.5415,0.211,0.3036,0.6603
satellite.mat,7,0.0,0.7898,0.9815,0.3308,0.4949,0.7949
satellite.mat,7,0.05,0.7319,0.6264,0.2253,0.3314,0.7077
satellite.mat,7,0.1,0.7284,0.5564,0.2096,0.3045,0.6494
satellite.mat,8,0.0,0.7863,0.989,0.3297,0.4945,0.7927
satellite.mat,8,0.05,0.7483,0.7577,0.2519,0.3781,0.7031
satellite.mat,8,0.1,0.7284,0.554,0.2112,0.3059,0.6447
satellite.mat,9,0.0,0.7937,0.989,0.3375,0.5033,0.8129
satellite.mat,9,0.05,0.7665,0.7828,0.2779,0.4102,0.7634
satellite.mat,9,0.1,0.7343,0.5746,0.2127,0.3105,0.6644
satellite.mat,10,0.0,0.7859,0.9701,0.3238,0.4855,0.7952
satellite.mat,10,0.05,0.7716,0.824,0.2891,0.428,0.7291
satellite.mat,10,0.1,0.7207,0.5271,0.1989,0.2888,0.6452
satellite.mat,Average,0.05,0.7522,0.7496,0.2607,0.3866,0.7256
satimage-2.mat,1,0.0,0.9897,1.0,0.25,0.4,0.9962
satimage-2.mat,1,0.05,0.9892,0.75,0.2903,0.4186,0.9907
satimage-2.mat,1,0.1,0.9854,0.1429,0.0345,0.0556,0.9647
